nohup: ignoring input
Device: cuda
Logging to benchmark/04_dreamer_claude/2026-04-15-1776218920
/venv/main/lib/python3.12/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Env: CarRacing-v3  obs=(3, 64, 64)  action_dim=3
Prefilling replay buffer with 5000 random steps …
Replay buffer: 10 episodes after prefill.
DreamerV1:   0%|          | 5000/1000000 [00:00<?, ?step/s]
DreamerV1:  10%|█         | 104159/1000000 [1:24:38<5:29:31, 45.31step/s, ep_ret=-38.5, buf_eps=207]
DreamerV1:  10%|█         | 104165/1000000 [1:24:38<5:14:24, 47.49step/s, ep_ret=-38.5, buf_eps=207]
DreamerV1:  10%|█         | 104170/1000000 [1:24:39<5:15:08, 47.38step/s, ep_ret=-38.5, buf_eps=207]
DreamerV1:  10%|█         | 104175/1000000 [1:24:39<5:23:03, 46.22step/s, ep_ret=-38.5, buf_eps=207]
DreamerV1:  10%|█         | 104180/1000000 [1:24:39<5:51:05, 42.53step/s, ep_ret=-38.5, buf_eps=207]
DreamerV1:  10%|█         | 104186/1000000 [1:24:39<5:26:01, 45.80step/s, ep_ret=-38.5, buf_eps=207]
DreamerV1:  10%|█         | 104192/1000000 [1:24:39<5:13:17, 47.66step/s, ep_ret=-38.5, buf_eps=207]
DreamerV1:  10%|█         | 104197/1000000 [1:24:39<5:18:25, 46.89step/s, ep_ret=-38.5, buf_eps=207]
DreamerV1:  10%|█         | 104202/1000000 [1:24:39<5:40:28, 43.85step/s, ep_ret=-38.5, buf_eps=207]
DreamerV1:  10%|█         | 104207/1000000 [1:24:39<6:20:26, 39.24step/s, ep_ret=-38.5, buf_eps=207]
DreamerV1:  10%|█         | 104212/1000000 [1:24:40<6:26:08, 38.66step/s, ep_ret=-38.5, buf_eps=207]
DreamerV1:  10%|█         | 104217/1000000 [1:24:40<6:15:34, 39.75step/s, ep_ret=-38.5, buf_eps=207]
DreamerV1:  10%|█         | 104222/1000000 [1:24:40<7:44:18, 32.15step/s, ep_ret=-38.5, buf_eps=207]
DreamerV1:  10%|█         | 104228/1000000 [1:24:40<6:45:41, 36.80step/s, ep_ret=-38.5, buf_eps=207]
DreamerV1:  10%|█         | 104233/1000000 [1:24:40<6:18:16, 39.47step/s, ep_ret=-38.5, buf_eps=207]
DreamerV1:  10%|█         | 104238/1000000 [1:24:40<6:05:14, 40.88step/s, ep_ret=-38.5, buf_eps=207]
DreamerV1:  10%|█         | 104243/1000000 [1:24:40<6:07:34, 40.62step/s, ep_ret=-38.5, buf_eps=207]
DreamerV1:  10%|█         | 104249/1000000 [1:24:40<5:42:08, 43.63step/s, ep_ret=-38.5, buf_eps=207]
DreamerV1:  10%|█         | 104254/1000000 [1:24:41<5:57:51, 41.72step/s, ep_ret=-38.5, buf_eps=207]
DreamerV1:  10%|█         | 104259/1000000 [1:24:41<5:50:46, 42.56step/s, ep_ret=-38.5, buf_eps=207]
DreamerV1:  10%|█         | 104264/1000000 [1:24:41<5:50:06, 42.64step/s, ep_ret=-38.5, buf_eps=207]
DreamerV1:  10%|█         | 104269/1000000 [1:24:41<5:41:28, 43.72step/s, ep_ret=-38.5, buf_eps=207]
DreamerV1:  10%|█         | 104274/1000000 [1:24:41<5:34:53, 44.58step/s, ep_ret=-38.5, buf_eps=207]
DreamerV1:  10%|█         | 104279/1000000 [1:24:41<5:28:35, 45.43step/s, ep_ret=-38.5, buf_eps=207]
DreamerV1:  10%|█         | 104284/1000000 [1:24:41<5:54:38, 42.10step/s, ep_ret=-38.5, buf_eps=207]
DreamerV1:  10%|█         | 104289/1000000 [1:24:41<5:56:59, 41.82step/s, ep_ret=-38.5, buf_eps=207]
DreamerV1:  10%|█         | 104294/1000000 [1:24:42<5:56:59, 41.82step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104295/1000000 [1:24:42<5:56:25, 41.88step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104300/1000000 [1:24:42<5:53:05, 42.28step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104305/1000000 [1:24:42<5:54:57, 42.06step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104310/1000000 [1:24:42<5:45:41, 43.18step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104315/1000000 [1:24:42<5:36:08, 44.41step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104320/1000000 [1:24:42<5:39:28, 43.97step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104326/1000000 [1:24:42<5:22:34, 46.28step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104331/1000000 [1:24:42<5:22:50, 46.24step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104336/1000000 [1:24:42<5:37:53, 44.18step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104341/1000000 [1:24:43<5:28:16, 45.47step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104347/1000000 [1:24:43<5:15:18, 47.34step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104353/1000000 [1:24:43<5:10:10, 48.12step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104358/1000000 [1:24:43<5:30:17, 45.19step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104363/1000000 [1:24:43<5:31:47, 44.99step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104368/1000000 [1:24:43<5:35:35, 44.48step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104374/1000000 [1:24:43<5:22:21, 46.31step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104380/1000000 [1:24:43<5:10:06, 48.13step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104386/1000000 [1:24:44<5:01:07, 49.57step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104391/1000000 [1:24:44<5:44:55, 43.28step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104396/1000000 [1:24:44<6:13:49, 39.93step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104401/1000000 [1:24:44<6:05:58, 40.79step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104406/1000000 [1:24:44<5:47:50, 42.91step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104411/1000000 [1:24:44<5:38:40, 44.07step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104416/1000000 [1:24:44<5:46:14, 43.11step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104421/1000000 [1:24:44<5:48:02, 42.89step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104426/1000000 [1:24:44<5:35:51, 44.44step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104432/1000000 [1:24:45<5:15:18, 47.34step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104438/1000000 [1:24:45<5:04:27, 49.02step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104443/1000000 [1:24:45<5:26:18, 45.74step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104448/1000000 [1:24:45<5:50:33, 42.58step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104454/1000000 [1:24:45<5:30:11, 45.20step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104460/1000000 [1:24:45<5:14:01, 47.53step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104466/1000000 [1:24:45<5:07:14, 48.58step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104471/1000000 [1:24:45<5:15:06, 47.37step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104476/1000000 [1:24:46<5:16:19, 47.18step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104481/1000000 [1:24:46<5:27:26, 45.58step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104486/1000000 [1:24:46<5:46:07, 43.12step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104492/1000000 [1:24:46<5:25:54, 45.80step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104498/1000000 [1:24:46<5:08:02, 48.45step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104503/1000000 [1:24:46<6:41:41, 37.15step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104508/1000000 [1:24:46<6:15:18, 39.77step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104513/1000000 [1:24:46<5:56:07, 41.91step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104518/1000000 [1:24:47<5:59:10, 41.55step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104523/1000000 [1:24:47<5:54:49, 42.06step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104529/1000000 [1:24:47<5:29:51, 45.24step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104534/1000000 [1:24:47<5:26:58, 45.64step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104539/1000000 [1:24:47<5:47:49, 42.91step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104545/1000000 [1:24:47<5:27:38, 45.55step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104550/1000000 [1:24:47<5:21:20, 46.44step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104555/1000000 [1:24:47<5:22:45, 46.24step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104560/1000000 [1:24:48<6:06:44, 40.69step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104566/1000000 [1:24:48<5:36:49, 44.31step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104571/1000000 [1:24:48<5:34:53, 44.56step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104577/1000000 [1:24:48<5:19:02, 46.78step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104582/1000000 [1:24:48<5:14:12, 47.49step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104587/1000000 [1:24:48<6:01:24, 41.29step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104592/1000000 [1:24:48<6:00:47, 41.36step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104597/1000000 [1:24:48<5:56:40, 41.84step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104603/1000000 [1:24:48<5:28:28, 45.43step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104608/1000000 [1:24:49<5:20:43, 46.53step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104613/1000000 [1:24:49<5:16:46, 47.11step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104618/1000000 [1:24:49<5:47:21, 42.96step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104623/1000000 [1:24:49<5:39:31, 43.95step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104628/1000000 [1:24:49<5:27:55, 45.51step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104634/1000000 [1:24:49<5:11:35, 47.89step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104639/1000000 [1:24:49<5:32:45, 44.85step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104645/1000000 [1:24:49<5:18:30, 46.85step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104650/1000000 [1:24:50<5:30:51, 45.10step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104655/1000000 [1:24:50<5:24:52, 45.93step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104660/1000000 [1:24:50<5:23:29, 46.13step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104665/1000000 [1:24:50<5:16:26, 47.16step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104670/1000000 [1:24:50<5:32:51, 44.83step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104675/1000000 [1:24:50<5:31:33, 45.01step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104681/1000000 [1:24:50<5:20:17, 46.59step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104686/1000000 [1:24:50<5:17:21, 47.02step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104691/1000000 [1:24:50<5:15:41, 47.27step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104696/1000000 [1:24:51<5:43:32, 43.43step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104701/1000000 [1:24:51<6:00:38, 41.38step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104706/1000000 [1:24:51<5:42:22, 43.58step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104711/1000000 [1:24:51<5:32:20, 44.90step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104716/1000000 [1:24:51<5:23:57, 46.06step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104722/1000000 [1:24:51<5:12:08, 47.80step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104728/1000000 [1:24:51<5:08:23, 48.38step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104733/1000000 [1:24:51<5:37:56, 44.15step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104738/1000000 [1:24:51<5:36:54, 44.29step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104743/1000000 [1:24:52<5:30:36, 45.13step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104748/1000000 [1:24:52<5:22:36, 46.25step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104754/1000000 [1:24:52<5:12:34, 47.73step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104760/1000000 [1:24:52<5:22:58, 46.20step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104766/1000000 [1:24:52<5:14:03, 47.51step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104771/1000000 [1:24:52<5:31:17, 45.04step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104776/1000000 [1:24:52<5:23:33, 46.11step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104781/1000000 [1:24:52<5:22:36, 46.25step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104786/1000000 [1:24:52<5:22:01, 46.33step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104791/1000000 [1:24:53<5:26:33, 45.69step/s, ep_ret=-34.8, buf_eps=208]
DreamerV1:  10%|█         | 104794/1000000 [1:24:53<5:26:33, 45.69step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104796/1000000 [1:24:53<5:50:28, 42.57step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104801/1000000 [1:24:53<5:39:42, 43.92step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104806/1000000 [1:24:53<6:26:31, 38.60step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104811/1000000 [1:24:53<6:02:53, 41.11step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104816/1000000 [1:24:53<6:00:53, 41.34step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104821/1000000 [1:24:53<5:58:04, 41.67step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104826/1000000 [1:24:53<6:19:33, 39.31step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104832/1000000 [1:24:54<5:47:30, 42.93step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104837/1000000 [1:24:54<5:36:10, 44.38step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104842/1000000 [1:24:54<5:29:01, 45.34step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104847/1000000 [1:24:54<5:45:31, 43.18step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104852/1000000 [1:24:54<6:19:55, 39.27step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104857/1000000 [1:24:54<6:13:55, 39.90step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104862/1000000 [1:24:54<5:56:28, 41.85step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104867/1000000 [1:24:54<5:45:40, 43.16step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104872/1000000 [1:24:55<5:34:26, 44.61step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104877/1000000 [1:24:55<6:06:25, 40.71step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104882/1000000 [1:24:55<6:01:11, 41.30step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104887/1000000 [1:24:55<6:08:32, 40.48step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104893/1000000 [1:24:55<5:39:55, 43.89step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104898/1000000 [1:24:55<5:35:39, 44.45step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104903/1000000 [1:24:55<5:32:54, 44.81step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104908/1000000 [1:24:55<5:33:15, 44.76step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104913/1000000 [1:24:55<5:44:10, 43.35step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104918/1000000 [1:24:56<5:41:17, 43.71step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104924/1000000 [1:24:56<5:19:04, 46.75step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104930/1000000 [1:24:56<5:04:28, 49.00step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104935/1000000 [1:24:56<6:37:45, 37.50step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104940/1000000 [1:24:56<6:52:16, 36.18step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104946/1000000 [1:24:56<6:06:50, 40.67step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104951/1000000 [1:24:56<5:54:29, 42.08step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104956/1000000 [1:24:56<5:40:11, 43.85step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104962/1000000 [1:24:57<5:22:46, 46.22step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104967/1000000 [1:24:57<5:30:27, 45.14step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104972/1000000 [1:24:57<5:37:05, 44.25step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104977/1000000 [1:24:57<5:36:03, 44.39step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104983/1000000 [1:24:57<5:15:08, 47.33step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104988/1000000 [1:24:57<5:10:32, 48.03step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104994/1000000 [1:24:57<5:18:02, 46.90step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 104999/1000000 [1:24:57<5:18:00, 46.91step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  10%|█         | 105000/1000000 [1:25:10<5:18:00, 46.91step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105001/1000000 [1:25:29<540:32:21,  2.17s/step, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105007/1000000 [1:25:29<341:19:37,  1.37s/step, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105012/1000000 [1:25:29<238:38:01,  1.04step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105017/1000000 [1:25:29<167:32:21,  1.48step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105022/1000000 [1:25:29<118:31:55,  2.10step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105027/1000000 [1:25:29<84:16:06,  2.95step/s, ep_ret=-77.5, buf_eps=209] 
DreamerV1:  11%|█         | 105032/1000000 [1:25:29<60:32:26,  4.11step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105038/1000000 [1:25:29<41:26:03,  6.00step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105043/1000000 [1:25:30<31:13:41,  7.96step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105049/1000000 [1:25:30<22:51:17, 10.88step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105055/1000000 [1:25:30<17:01:31, 14.60step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105061/1000000 [1:25:30<13:07:29, 18.94step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105067/1000000 [1:25:30<10:23:18, 23.93step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105073/1000000 [1:25:30<8:31:09, 29.18step/s, ep_ret=-77.5, buf_eps=209] 
DreamerV1:  11%|█         | 105079/1000000 [1:25:30<7:32:35, 32.96step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105085/1000000 [1:25:30<7:10:40, 34.63step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105090/1000000 [1:25:31<6:36:01, 37.66step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105096/1000000 [1:25:31<6:00:24, 41.38step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105102/1000000 [1:25:31<5:34:31, 44.59step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105108/1000000 [1:25:31<5:11:04, 47.95step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105114/1000000 [1:25:31<5:26:12, 45.72step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105120/1000000 [1:25:31<5:04:01, 49.06step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105126/1000000 [1:25:31<4:59:58, 49.72step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105132/1000000 [1:25:31<4:56:39, 50.27step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105138/1000000 [1:25:31<5:06:51, 48.60step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105143/1000000 [1:25:32<5:27:43, 45.51step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105149/1000000 [1:25:32<5:20:02, 46.60step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105155/1000000 [1:25:32<5:04:22, 49.00step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105160/1000000 [1:25:32<5:24:24, 45.97step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105166/1000000 [1:25:32<5:52:24, 42.32step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105171/1000000 [1:25:32<5:44:32, 43.29step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105177/1000000 [1:25:32<5:25:26, 45.83step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105183/1000000 [1:25:32<5:08:47, 48.30step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105189/1000000 [1:25:33<4:58:09, 50.02step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105195/1000000 [1:25:33<5:07:29, 48.50step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105200/1000000 [1:25:33<5:11:08, 47.93step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105206/1000000 [1:25:33<5:06:08, 48.71step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105211/1000000 [1:25:33<5:13:55, 47.51step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105216/1000000 [1:25:33<5:23:47, 46.06step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105222/1000000 [1:25:33<5:04:52, 48.92step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105228/1000000 [1:25:33<5:33:48, 44.68step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105233/1000000 [1:25:34<5:58:49, 41.56step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105239/1000000 [1:25:34<5:29:42, 45.23step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105244/1000000 [1:25:34<5:21:23, 46.40step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105249/1000000 [1:25:34<5:44:40, 43.26step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105255/1000000 [1:25:34<5:19:15, 46.71step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105261/1000000 [1:25:34<5:03:35, 49.12step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105267/1000000 [1:25:34<4:55:16, 50.50step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105273/1000000 [1:25:34<5:04:00, 49.05step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105279/1000000 [1:25:34<4:51:02, 51.24step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105285/1000000 [1:25:35<4:52:46, 50.93step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105291/1000000 [1:25:35<5:01:09, 49.51step/s, ep_ret=-77.5, buf_eps=209]
DreamerV1:  11%|█         | 105294/1000000 [1:25:35<5:01:09, 49.51step/s, ep_ret=-79.5, buf_eps=210]
